Runner begins
distance is 120
forward --> (120)
distance is 120
forward --> (120)
distance is 120
forward --> (120)
distance is 120
forward --> (120)
distance is 120
forward --> (120)
distance is 108
forward --> (108)
distance is 108
forward --> (108)
distance is 104
forward --> (104)
distance is 104
forward --> (104)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 96
forward --> (96)
distance is 98
forward --> (98)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 92
forward --> (92)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 76
forward --> (76)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 70
forward --> (70)
distance is 69
left --> (69)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 93
forward --> (93)
distance is 93
forward --> (93)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 95
forward --> (95)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 168
forward --> (168)
distance is 168
forward --> (168)
distance is 168
forward --> (168)
distance is 182
forward --> (182)
distance is 182
forward --> (182)
distance is 158
forward --> (158)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 170
forward --> (170)
distance is 107
forward --> (107)
distance is 107
forward --> (107)
distance is 107
forward --> (107)
distance is 107
forward --> (107)
distance is 107
forward --> (107)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 69
left --> (69)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 83
forward --> (83)
distance is 83
forward --> (83)
distance is 66
left --> (66)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 70
forward --> (70)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 85
forward --> (85)
distance is 85
forward --> (85)
distance is 82
forward --> (82)
distance is 82
forward --> (82)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 68
left --> (68)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 63
left --> (63)
distance is 70
forward --> (70)
distance is 65
left --> (65)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 172
forward --> (172)
distance is 396
forward --> (396)
distance is 396
forward --> (396)
distance is 441
forward --> (441)
distance is 441
forward --> (441)
distance is 441
forward --> (441)
distance is 435
forward --> (435)
distance is 435
forward --> (435)
distance is 435
forward --> (435)
distance is 435
forward --> (435)
distance is 435
forward --> (435)
distance is 244
forward --> (244)
distance is 244
forward --> (244)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 426
forward --> (426)
distance is 223
forward --> (223)
distance is 223
forward --> (223)
distance is 223
forward --> (223)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 218
forward --> (218)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 159
forward --> (159)
distance is 158
forward --> (158)
distance is 158
forward --> (158)
distance is 158
forward --> (158)
distance is 158
forward --> (158)
distance is 158
forward --> (158)
distance is 158
forward --> (158)
distance is 131
forward --> (131)
distance is 131
forward --> (131)
distance is 125
forward --> (125)
distance is 117
forward --> (117)
distance is 112
forward --> (112)
distance is 109
forward --> (109)
distance is 109
forward --> (109)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 69
left --> (69)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 62
left --> (62)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 160
forward --> (160)
distance is 160
forward --> (160)
distance is 160
forward --> (160)
distance is 160
forward --> (160)
distance is 160
forward --> (160)
distance is 160
forward --> (160)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 108
forward --> (108)
distance is 108
forward --> (108)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 49
left --> (49)
distance is 97
forward --> (97)
distance is 97
forward --> (97)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 113
forward --> (113)
distance is 111
forward --> (111)
distance is 111
forward --> (111)
distance is 107
forward --> (107)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 93
forward --> (93)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 83
forward --> (83)
distance is 83
forward --> (83)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 67
left --> (67)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 287
forward --> (287)
distance is 269
forward --> (269)
distance is 269
forward --> (269)
distance is 269
forward --> (269)
distance is 260
forward --> (260)
distance is 260
forward --> (260)
distance is 260
forward --> (260)
distance is 260
forward --> (260)
distance is 260
forward --> (260)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
